1523464151.00000000,42.34973600,-71.06192000
1523464152.00000000,42.34973600,-71.06192000
1523464153.00000000,42.34973600,-71.06192000
1523464154.00000000,42.34973600,-71.06192000
1523464155.00000000,42.34973600,-71.06192000
1523464156.00000000,42.34973600,-71.06192000
1523464157.00000000,42.34973600,-71.06192000
1523464158.00000000,42.34973600,-71.06192000
1523464159.00000000,42.34973600,-71.06192000
1523464160.00000000,42.34973600,-71.06192000
1523464161.00000000,42.34973600,-71.06192000
1523464162.00000000,42.34973600,-71.06192000
1523464163.00000000,42.34973600,-71.06192000
1523464164.00000000,42.34973333,-71.06192000
1523464165.00000000,42.34973067,-71.06192533
1523464166.00000000,42.34973067,-71.06192533
1523464167.00000000,42.34973067,-71.06192533
1523464168.00000000,42.34973067,-71.06192533
1523464169.00000000,42.34973067,-71.06192533
1523464170.00000000,42.34973067,-71.06192533
1523464171.00000000,42.34973067,-71.06192533
1523464172.00000000,42.34973067,-71.06192533
1523464173.00000000,42.34973067,-71.06192533
1523464174.00000000,42.34973067,-71.06192533
1523464175.00000000,42.34973067,-71.06192533
1523464176.00000000,42.34973067,-71.06192533
1523464177.00000000,42.34973067,-71.06192533
1523464178.00000000,42.34973067,-71.06192533
1523464179.00000000,42.34973067,-71.06192533
1523464180.00000000,42.34973067,-71.06192533
1523464181.00000000,42.34973067,-71.06192533
1523464182.00000000,42.34973067,-71.06192533
1523464183.00000000,42.34973067,-71.06192533
1523464184.00000000,42.34973067,-71.06192533
1523464185.00000000,42.34972800,-71.06192533
1523464186.00000000,42.34971733,-71.06193067
1523464187.00000000,42.34970933,-71.06193067
1523464188.00000000,42.34970133,-71.06193600
1523464189.00000000,42.34969867,-71.06193600
1523464190.00000000,42.34969867,-71.06193600
1523464191.00000000,42.34969867,-71.06193600
1523464192.00000000,42.34969867,-71.06193600
1523464193.00000000,42.34969600,-71.06193600
1523464194.00000000,42.34968800,-71.06194133
1523464195.00000000,42.34967733,-71.06193600
1523464196.00000000,42.34966400,-71.06193600
1523464197.00000000,42.34964000,-71.06193067
1523464198.00000000,42.34961067,-71.06193067
1523464199.00000000,42.34957600,-71.06193600
1523464200.00000000,42.34953333,-71.06195200
1523464201.00000000,42.34948800,-71.06196800
1523464202.00000000,42.34944000,-71.06198400
1523464203.00000000,42.34938933,-71.06201067
1523464204.00000000,42.34933067,-71.06203200
1523464205.00000000,42.34926933,-71.06205333
1523464206.00000000,42.34920533,-71.06208000
1523464207.00000000,42.34914400,-71.06210133
1523464208.00000000,42.34908000,-71.06212267
1523464209.00000000,42.34902133,-71.06214400
1523464210.00000000,42.34896533,-71.06217067
1523464211.00000000,42.34890933,-71.06219200
1523464212.00000000,42.34885600,-71.06221333
1523464214.00000000,42.34880267,-71.06222933
1523464215.00000000,42.34874933,-71.06225067
1523464216.00000000,42.34870133,-71.06226667
1523464217.00000000,42.34865867,-71.06228267
1523464218.00000000,42.34861867,-71.06229333
1523464219.00000000,42.34858133,-71.06230933
1523464220.00000000,42.34854400,-71.06232533
1523464221.00000000,42.34851200,-71.06233600
1523464222.00000000,42.34848000,-71.06234667
1523464223.00000000,42.34845067,-71.06235733
1523464224.00000000,42.34842667,-71.06236800
1523464225.00000000,42.34840800,-71.06237333
1523464226.00000000,42.34840267,-71.06237867
1523464227.00000000,42.34840000,-71.06237867
1523464228.00000000,42.34840000,-71.06237867
1523464229.00000000,42.34840000,-71.06237867
1523464230.00000000,42.34840000,-71.06238400
1523464231.00000000,42.34840000,-71.06238400
1523464232.00000000,42.34840000,-71.06238400
1523464233.00000000,42.34839733,-71.06238400
1523464234.00000000,42.34838933,-71.06238933
1523464235.00000000,42.34837867,-71.06238933
1523464236.00000000,42.34836267,-71.06240000
1523464237.00000000,42.34834133,-71.06240533
1523464238.00000000,42.34831733,-71.06241067
1523464239.00000000,42.34828800,-71.06242133
1523464240.00000000,42.34825067,-71.06243200
1523464241.00000000,42.34821067,-71.06243733
1523464242.00000000,42.34816800,-71.06244800
1523464243.00000000,42.34812267,-71.06246400
1523464244.00000000,42.34806933,-71.06248533
1523464245.00000000,42.34801067,-71.06251200
1523464246.00000000,42.34794400,-71.06253867
1523464247.00000000,42.34787200,-71.06257067
1523464248.00000000,42.34779200,-71.06260267
1523464249.00000000,42.34771467,-71.06264000
1523464250.00000000,42.34763200,-71.06267200
1523464251.00000000,42.34754933,-71.06271467
1523464252.00000000,42.34746400,-71.06275200
1523464253.00000000,42.34737600,-71.06279467
1523464254.00000000,42.34729333,-71.06283200
1523464255.00000000,42.34720533,-71.06286933
1523464256.00000000,42.34712000,-71.06290667
1523464257.00000000,42.34702933,-71.06294400
1523464258.00000000,42.34694667,-71.06297600
1523464259.00000000,42.34686933,-71.06300267
1523464260.00000000,42.34679733,-71.06302933
1523464261.00000000,42.34673867,-71.06305067
1523464262.00000000,42.34668267,-71.06307200
1523464263.00000000,42.34663467,-71.06308800
1523464264.00000000,42.34659200,-71.06309867
1523464265.00000000,42.34655733,-71.06311467
1523464266.00000000,42.34653067,-71.06312533
1523464267.00000000,42.34651733,-71.06313067
1523464268.00000000,42.34651467,-71.06313067
1523464269.00000000,42.34651467,-71.06313067
1523464270.00000000,42.34651467,-71.06313067
1523464271.00000000,42.34651467,-71.06313067
1523464272.00000000,42.34651467,-71.06313067
1523464273.00000000,42.34651467,-71.06313067
1523464274.00000000,42.34651467,-71.06313067
1523464275.00000000,42.34651467,-71.06313067
1523464276.00000000,42.34651467,-71.06313067
1523464277.00000000,42.34651467,-71.06313067
1523464278.00000000,42.34651467,-71.06313067
1523464279.00000000,42.34651200,-71.06313067
1523464280.00000000,42.34651200,-71.06313067
1523464281.00000000,42.34651200,-71.06313067
1523464282.00000000,42.34651200,-71.06313067
1523464283.00000000,42.34651200,-71.06313067
1523464284.00000000,42.34651200,-71.06313067
1523464285.00000000,42.34651200,-71.06313067
1523464286.00000000,42.34651200,-71.06313067
1523464287.00000000,42.34651200,-71.06314133
1523464288.00000000,42.34651200,-71.06314133
1523464289.00000000,42.34651200,-71.06314133
1523464290.00000000,42.34651200,-71.06314133
1523464291.00000000,42.34651200,-71.06314133
1523464292.00000000,42.34651200,-71.06314133
1523464293.00000000,42.34651200,-71.06314133
1523464294.00000000,42.34651200,-71.06314133
1523464295.00000000,42.34651200,-71.06314133
1523464296.00000000,42.34651200,-71.06314133
1523464297.00000000,42.34651200,-71.06314133
1523464298.00000000,42.34651200,-71.06314133
1523464299.00000000,42.34651200,-71.06314133
1523464300.00000000,42.34651200,-71.06314133
1523464301.00000000,42.34651200,-71.06314133
1523464302.00000000,42.34651200,-71.06314133
1523464303.00000000,42.34651200,-71.06314133
1523464304.00000000,42.34651200,-71.06314133
1523464305.00000000,42.34650933,-71.06314133
1523464307.00000000,42.34650933,-71.06314667
1523464308.00000000,42.34650667,-71.06314667
1523464309.00000000,42.34650667,-71.06314667
1523464310.00000000,42.34650667,-71.06314667
1523464311.00000000,42.34650667,-71.06314667
1523464312.00000000,42.34650667,-71.06314667
1523464313.00000000,42.34650667,-71.06314667
1523464314.00000000,42.34650667,-71.06314667
1523464315.00000000,42.34650667,-71.06314667
1523464316.00000000,42.34650667,-71.06314667
1523464317.00000000,42.34649867,-71.06314667
1523464318.00000000,42.34647733,-71.06315200
1523464319.00000000,42.34644267,-71.06315733
1523464320.00000000,42.34640533,-71.06314133
1523464321.00000000,42.34636800,-71.06310400
1523464322.00000000,42.34634133,-71.06304000
1523464323.00000000,42.34631467,-71.06295467
1523464324.00000000,42.34629067,-71.06286400
1523464325.00000000,42.34626400,-71.06276267
1523464326.00000000,42.34623733,-71.06265067
1523464327.00000000,42.34621333,-71.06253333
1523464328.00000000,42.34618400,-71.06241067
1523464329.00000000,42.34615733,-71.06228800
1523464330.00000000,42.34613067,-71.06217067
1523464331.00000000,42.34610400,-71.06205867
1523464332.00000000,42.34608267,-71.06194667
1523464333.00000000,42.34606667,-71.06186133
1523464334.00000000,42.34605333,-71.06179200
1523464335.00000000,42.34604267,-71.06173867
1523464336.00000000,42.34603733,-71.06170667
1523464337.00000000,42.34603733,-71.06168533
1523464338.00000000,42.34603200,-71.06166933
1523464339.00000000,42.34602933,-71.06165333
1523464340.00000000,42.34602133,-71.06163733
1523464341.00000000,42.34601067,-71.06162133
1523464342.00000000,42.34600267,-71.06160533
1523464343.00000000,42.34599733,-71.06160000
1523464344.00000000,42.34599733,-71.06159467
1523464345.00000000,42.34599733,-71.06159467
1523464346.00000000,42.34599733,-71.06159467
1523464347.00000000,42.34599733,-71.06159467
1523464348.00000000,42.34599733,-71.06159467
1523464349.00000000,42.34599733,-71.06159467
1523464350.00000000,42.34599733,-71.06160000
1523464351.00000000,42.34599733,-71.06160000
1523464352.00000000,42.34599733,-71.06160000
1523464353.00000000,42.34599733,-71.06160000
1523464354.00000000,42.34598933,-71.06158400
1523464355.00000000,42.34598133,-71.06155200
1523464356.00000000,42.34597067,-71.06150400
1523464357.00000000,42.34595200,-71.06145600
1523464358.00000000,42.34592267,-71.06141333
1523464359.00000000,42.34587733,-71.06137600
1523464360.00000000,42.34581867,-71.06136533
1523464361.00000000,42.34574933,-71.06137067
1523464362.00000000,42.34566933,-71.06139200
1523464363.00000000,42.34558133,-71.06142400
1523464364.00000000,42.34549067,-71.06145600
1523464365.00000000,42.34540000,-71.06149333
1523464366.00000000,42.34531200,-71.06153067
1523464367.00000000,42.34522933,-71.06156267
1523464368.00000000,42.34515467,-71.06158933
1523464369.00000000,42.34509067,-71.06161600
1523464370.00000000,42.34503467,-71.06164267
1523464371.00000000,42.34498400,-71.06165867
1523464372.00000000,42.34494933,-71.06167467
1523464373.00000000,42.34491733,-71.06169067
1523464374.00000000,42.34490133,-71.06169600
1523464375.00000000,42.34489600,-71.06170133
1523464376.00000000,42.34489067,-71.06170133
1523464377.00000000,42.34488533,-71.06170133
1523464378.00000000,42.34486933,-71.06171200
1523464379.00000000,42.34483733,-71.06172267
1523464380.00000000,42.34480267,-71.06173867
1523464381.00000000,42.34475467,-71.06175467
1523464382.00000000,42.34469867,-71.06178133
1523464383.00000000,42.34463733,-71.06180267
1523464384.00000000,42.34457067,-71.06183467
1523464385.00000000,42.34450133,-71.06186133
1523464386.00000000,42.34443200,-71.06189333
1523464387.00000000,42.34437867,-71.06191467
1523464388.00000000,42.34433600,-71.06193067
1523464389.00000000,42.34429333,-71.06195200
1523464390.00000000,42.34424800,-71.06196800
1523464391.00000000,42.34420267,-71.06198400
1523464392.00000000,42.34416000,-71.06197867
1523464393.00000000,42.34412000,-71.06195200
1523464394.00000000,42.34408800,-71.06191467
1523464395.00000000,42.34406133,-71.06186133
1523464396.00000000,42.34403733,-71.06180267
1523464397.00000000,42.34401600,-71.06172267
1523464398.00000000,42.34399467,-71.06163733
1523464400.00000000,42.34397067,-71.06154667
1523464401.00000000,42.34394933,-71.06144533
1523464402.00000000,42.34393600,-71.06134933
1523464403.00000000,42.34394400,-71.06125333
1523464404.00000000,42.34397600,-71.06116267
1523464405.00000000,42.34402933,-71.06108267
1523464406.00000000,42.34410133,-71.06101333
1523464407.00000000,42.34418400,-71.06094400
1523464408.00000000,42.34427200,-71.06086400
1523464409.00000000,42.34437600,-71.06077333
1523464410.00000000,42.34448267,-71.06067733
1523464411.00000000,42.34459200,-71.06057067
1523464412.00000000,42.34470933,-71.06044800
1523464413.00000000,42.34482400,-71.06032533
1523464414.00000000,42.34494933,-71.06019200
1523464415.00000000,42.34507733,-71.06005867
1523464416.00000000,42.34521067,-71.05992000
1523464417.00000000,42.34534933,-71.05978667
1523464418.00000000,42.34549600,-71.05966933
1523464419.00000000,42.34564267,-71.05956267
1523464420.00000000,42.34578667,-71.05945600
1523464421.00000000,42.34593333,-71.05934933
1523464422.00000000,42.34608000,-71.05924800
1523464423.00000000,42.34622667,-71.05914133
1523464424.00000000,42.34637333,-71.05903467
1523464425.00000000,42.34652533,-71.05892267
1523464426.00000000,42.34667733,-71.05881067
1523464427.00000000,42.34683200,-71.05868800
1523464428.00000000,42.34698933,-71.05856533
1523464429.00000000,42.34714933,-71.05843733
1523464430.00000000,42.34731200,-71.05830933
1523464431.00000000,42.34747733,-71.05818667
1523464432.00000000,42.34763733,-71.05806933
1523464433.00000000,42.34780800,-71.05795200
1523464434.00000000,42.34796800,-71.05784000
1523464435.00000000,42.34812267,-71.05773867
1523464436.00000000,42.34828267,-71.05763733
1523464437.00000000,42.34844267,-71.05753600
1523464438.00000000,42.34859467,-71.05744533
1523464439.00000000,42.34874667,-71.05736000
1523464440.00000000,42.34890400,-71.05727467
1523464441.00000000,42.34906133,-71.05718933
1523464442.00000000,42.34921600,-71.05711467
1523464443.00000000,42.34937067,-71.05703467
1523464444.00000000,42.34952533,-71.05695467
1523464445.00000000,42.34968533,-71.05687467
1523464446.00000000,42.34984533,-71.05678933
1523464447.00000000,42.35001067,-71.05670933
1523464448.00000000,42.35017600,-71.05662933
1523464449.00000000,42.35034933,-71.05654400
1523464450.00000000,42.35051733,-71.05645867
1523464451.00000000,42.35069600,-71.05636800
1523464452.00000000,42.35086933,-71.05627733
1523464453.00000000,42.35104533,-71.05619200
1523464454.00000000,42.35122133,-71.05610133
1523464455.00000000,42.35139467,-71.05601600
1523464456.00000000,42.35157333,-71.05593067
1523464457.00000000,42.35174933,-71.05584000
1523464458.00000000,42.35193067,-71.05574933
1523464459.00000000,42.35210667,-71.05565333
1523464460.00000000,42.35228267,-71.05554133
1523464461.00000000,42.35245333,-71.05542400
1523464462.00000000,42.35261600,-71.05529067
1523464463.00000000,42.35277067,-71.05513600
1523464464.00000000,42.35290933,-71.05496533
1523464465.00000000,42.35304000,-71.05478400
1523464466.00000000,42.35316000,-71.05459200
1523464467.00000000,42.35327733,-71.05438933
1523464468.00000000,42.35338400,-71.05419733
1523464469.00000000,42.35348800,-71.05400000
1523464470.00000000,42.35358667,-71.05380267
1523464471.00000000,42.35368533,-71.05361067
1523464472.00000000,42.35378133,-71.05341333
1523464473.00000000,42.35388267,-71.05321600
1523464474.00000000,42.35397867,-71.05302400
1523464475.00000000,42.35407733,-71.05283200
1523464476.00000000,42.35417333,-71.05264533
1523464477.00000000,42.35427200,-71.05245867
1523464478.00000000,42.35436800,-71.05228267
1523464479.00000000,42.35446400,-71.05210133
1523464480.00000000,42.35456533,-71.05193067
1523464481.00000000,42.35466933,-71.05176533
1523464482.00000000,42.35478400,-71.05160533
1523464483.00000000,42.35490667,-71.05145600
1523464484.00000000,42.35504267,-71.05131200
1523464485.00000000,42.35518667,-71.05118933
1523464486.00000000,42.35534400,-71.05107733
1523464487.00000000,42.35550667,-71.05098133
1523464488.00000000,42.35568267,-71.05089067
1523464489.00000000,42.35586400,-71.05082667
1523464490.00000000,42.35605067,-71.05078400
1523464492.00000000,42.35623733,-71.05076800
1523464493.00000000,42.35643200,-71.05076267
1523464494.00000000,42.35662933,-71.05078933
1523464495.00000000,42.35682133,-71.05083733
1523464496.00000000,42.35701067,-71.05089600
1523464497.00000000,42.35718933,-71.05096533
1523464498.00000000,42.35737600,-71.05104000
1523464499.00000000,42.35755467,-71.05111467
1523464500.00000000,42.35773600,-71.05119467
1523464501.00000000,42.35790933,-71.05126933
1523464502.00000000,42.35809067,-71.05134933
1523464503.00000000,42.35826400,-71.05142933
1523464504.00000000,42.35844800,-71.05150933
1523464505.00000000,42.35862933,-71.05159467
1523464506.00000000,42.35881067,-71.05167467
1523464507.00000000,42.35899200,-71.05176000
1523464508.00000000,42.35916800,-71.05183467
1523464509.00000000,42.35934400,-71.05191467
1523464510.00000000,42.35951733,-71.05199467
1523464511.00000000,42.35969600,-71.05208533
1523464512.00000000,42.35986667,-71.05218133
1523464513.00000000,42.36003200,-71.05228800
1523464514.00000000,42.36019200,-71.05241600
1523464515.00000000,42.36035200,-71.05254933
1523464516.00000000,42.36050133,-71.05270400
1523464517.00000000,42.36064267,-71.05286933
1523464518.00000000,42.36077867,-71.05305600
1523464519.00000000,42.36090667,-71.05325333
1523464520.00000000,42.36102933,-71.05347200
1523464521.00000000,42.36114667,-71.05369067
1523464522.00000000,42.36126400,-71.05392000
1523464523.00000000,42.36137867,-71.05414933
1523464524.00000000,42.36149067,-71.05437867
1523464525.00000000,42.36160267,-71.05460800
1523464526.00000000,42.36171733,-71.05484267
1523464527.00000000,42.36182933,-71.05507200
1523464528.00000000,42.36194667,-71.05530133
1523464529.00000000,42.36206133,-71.05553067
1523464530.00000000,42.36217600,-71.05576000
1523464531.00000000,42.36229867,-71.05598400
1523464532.00000000,42.36242400,-71.05620800
1523464533.00000000,42.36254933,-71.05642667
1523464534.00000000,42.36268800,-71.05664533
1523464535.00000000,42.36282400,-71.05685333
1523464536.00000000,42.36297333,-71.05705600
1523464537.00000000,42.36312533,-71.05725333
1523464538.00000000,42.36328000,-71.05744533
1523464539.00000000,42.36344267,-71.05763200
1523464540.00000000,42.36360267,-71.05780267
1523464541.00000000,42.36377067,-71.05797867
1523464542.00000000,42.36394133,-71.05814933
1523464543.00000000,42.36410933,-71.05832533
1523464544.00000000,42.36428267,-71.05850667
1523464545.00000000,42.36445600,-71.05868267
1523464546.00000000,42.36463467,-71.05886933
1523464547.00000000,42.36481067,-71.05905067
1523464548.00000000,42.36498933,-71.05923200
1523464549.00000000,42.36516267,-71.05940800
1523464550.00000000,42.36533600,-71.05958400
1523464551.00000000,42.36550400,-71.05976000
1523464552.00000000,42.36568000,-71.05991467
1523464553.00000000,42.36585600,-71.06007467
1523464554.00000000,42.36602933,-71.06022933
1523464555.00000000,42.36620267,-71.06039467
1523464556.00000000,42.36636800,-71.06055467
1523464557.00000000,42.36653333,-71.06072000
1523464558.00000000,42.36672000,-71.06082133
1523464559.00000000,42.36687467,-71.06097600
1523464560.00000000,42.36701867,-71.06112533
1523464561.00000000,42.36716000,-71.06128000
1523464562.00000000,42.36730133,-71.06143467
1523464563.00000000,42.36744267,-71.06159467
1523464564.00000000,42.36758933,-71.06174400
1523464565.00000000,42.36773600,-71.06189867
1523464566.00000000,42.36788267,-71.06205333
1523464567.00000000,42.36801067,-71.06219733
1523464568.00000000,42.36815200,-71.06234667
1523464569.00000000,42.36829067,-71.06249600
1523464570.00000000,42.36842933,-71.06264533
1523464571.00000000,42.36856533,-71.06279467
1523464572.00000000,42.36869867,-71.06294933
1523464573.00000000,42.36882667,-71.06309333
1523464574.00000000,42.36895733,-71.06324267
1523464575.00000000,42.36908800,-71.06339200
1523464576.00000000,42.36921600,-71.06353600
1523464577.00000000,42.36934933,-71.06369067
1523464578.00000000,42.36948267,-71.06384000
1523464579.00000000,42.36961600,-71.06400000
1523464580.00000000,42.36974933,-71.06415467
1523464581.00000000,42.36988533,-71.06431467
1523464582.00000000,42.37002133,-71.06446933
1523464583.00000000,42.37016267,-71.06462933
1523464585.00000000,42.37029867,-71.06478933
1523464586.00000000,42.37044533,-71.06496000
1523464587.00000000,42.37058667,-71.06513067
1523464588.00000000,42.37072800,-71.06531200
1523464589.00000000,42.37086400,-71.06548267
1523464590.00000000,42.37100000,-71.06566400
1523464591.00000000,42.37113333,-71.06585067
1523464592.00000000,42.37126400,-71.06603733
1523464593.00000000,42.37139733,-71.06622933
1523464594.00000000,42.37152267,-71.06641600
1523464595.00000000,42.37165067,-71.06661333
1523464596.00000000,42.37177600,-71.06681600
1523464597.00000000,42.37190400,-71.06701867
1523464598.00000000,42.37203200,-71.06723200
1523464599.00000000,42.37216000,-71.06744533
1523464600.00000000,42.37229067,-71.06766933
1523464601.00000000,42.37241333,-71.06788800
1523464602.00000000,42.37253867,-71.06811200
1523464603.00000000,42.37266400,-71.06833600
1523464604.00000000,42.37278933,-71.06857067
1523464605.00000000,42.37290933,-71.06878933
1523464606.00000000,42.37303467,-71.06900800
1523464607.00000000,42.37315200,-71.06922667
1523464608.00000000,42.37325867,-71.06942400
1523464609.00000000,42.37336800,-71.06962667
1523464610.00000000,42.37347200,-71.06982400
1523464611.00000000,42.37358133,-71.07002133
1523464612.00000000,42.37368800,-71.07021333
1523464613.00000000,42.37379733,-71.07041067
1523464614.00000000,42.37390400,-71.07060267
1523464615.00000000,42.37401600,-71.07080000
1523464616.00000000,42.37412800,-71.07099733
1523464617.00000000,42.37424267,-71.07120533
1523464618.00000000,42.37436000,-71.07140800
1523464619.00000000,42.37447733,-71.07161600
1523464620.00000000,42.37459733,-71.07182400
1523464621.00000000,42.37472000,-71.07202667
1523464622.00000000,42.37484800,-71.07223467
1523464623.00000000,42.37497600,-71.07243733
1523464624.00000000,42.37511467,-71.07264000
